50
 [4[31m♦[0m],[5[31m♥[0m],[2♠],[K[31m♦[0m],[2[31m♥[0m],[3♣],[3[31m♦[0m],[8♣],[5[31m♦[0m],[7♣],[K♣],[T♠],[A[31m♦[0m],[6[31m♥[0m],[5♣],[T[31m♦[0m],[Q[31m♥[0m],[Q♣],[7[31m♥[0m],[9♣],[2♣],[A♠],[Q[31m♦[0m],[Q♠],[8♠],[A[31m♥[0m],[3♠],[J♣],[A♣],[9[31m♦[0m],[7[31m♦[0m],[6♠],[K[31m♥[0m],[J[31m♥[0m],[8[31m♥[0m],[J♠],[5♠],[9[31m♥[0m],[J[31m♦[0m],[2[31m♦[0m],[3[31m♥[0m],[T[31m♥[0m],[7♠],[9♠],[8[31m♦[0m],[6[31m♦[0m],[K♠],[6♣],[4[31m♥[0m],[T♣] 
1225
done
0.41175959595959605
         217733090 function calls (215740619 primitive calls) in 101.941 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 calendar.py:135(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:141(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:260(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:377(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:489(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:532(LocaleHTMLCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 card.py:1(<module>)
        1    0.000    0.000    0.000    0.000 card.py:1(Card)
 20766455   12.429    0.000   12.429    0.000 card.py:107(prime_product_from_hand)
    47119    0.128    0.000    0.128    0.000 card.py:119(prime_product_from_rankbits)
       50    0.000    0.000    0.001    0.000 card.py:166(int_to_pretty_str)
        1    0.000    0.000    0.001    0.001 card.py:201(print_pretty_cards)
       58    0.000    0.000    0.000    0.000 card.py:54(new)
       50    0.000    0.000    0.000    0.000 card.py:80(get_rank_int)
       50    0.000    0.000    0.000    0.000 card.py:84(get_suit_int)
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
       10    0.000    0.000    0.000    0.000 case.py:1315(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1337(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:1395(_SubTest)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:388(__init__)
        6    0.000    0.000    0.000    0.000 case.py:420(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.014    0.014 category.py:12(<module>)
        1    0.000    0.000    0.000    0.000 category.py:121(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 category.py:139(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 category.py:168(UnitData)
        1    0.000    0.000    0.000    0.000 category.py:29(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1966(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:100(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cm.py:186(ScalarMappable)
        1    0.000    0.000    0.014    0.014 cm.py:19(<module>)
       33    0.000    0.000    0.000    0.000 cm.py:40(_reverser)
       31    0.000    0.000    0.000    0.000 cm.py:48(revcmap)
       60    0.000    0.000    0.000    0.000 cm.py:60(<listcomp>)
       75    0.000    0.000    0.000    0.000 cm.py:65(_reverse_cmap_spec)
        2    0.000    0.000    0.000    0.000 cm.py:77(<listcomp>)
      150    0.000    0.000    0.010    0.000 cm.py:81(_generate_cmap)
       29    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
       29    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
       99    0.000    0.000    0.001    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.038    0.038 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1023(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1090(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1137(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1202(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1207(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1212(LineCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1404(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1652(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1671(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1763(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1818(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1882(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:22(Collection)
        1    0.000    0.000    0.000    0.000 collections.py:821(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:869(PathCollection)
        1    0.000    0.000    0.000    0.000 colorbar.py:1143(Colorbar)
        1    0.000    0.000    0.000    0.000 colorbar.py:1560(ColorbarPatch)
        1    0.000    0.000    0.118    0.118 colorbar.py:20(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(_ColorbarAutoLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:251(_ColorbarAutoMinorLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:278(_ColorbarLogLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:312(_ColorbarMappableDummy)
        1    0.000    0.000    0.000    0.000 colorbar.py:356(ColorbarBase)
        1    0.000    0.000    0.000    0.000 colors.py:1010(DivergingNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1080(LogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1140(SymLogNorm)
     1536    0.001    0.000    0.002    0.000 colors.py:115(_is_nth_color)
      491    0.000    0.000    0.004    0.000 colors.py:120(is_color_like)
        1    0.000    0.000    0.000    0.000 colors.py:1243(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1294(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1378(NoNorm)
     1045    0.001    0.000    0.007    0.000 colors.py:149(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:1538(LightSource)
      373    0.002    0.000    0.004    0.000 colors.py:185(_to_rgba_no_colorcycle)
      432    0.000    0.000    0.000    0.000 colors.py:217(<genexpr>)
     1260    0.001    0.000    0.001    0.000 colors.py:249(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:325(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:442(Colormap)
      164    0.000    0.000    0.000    0.000 colors.py:454(__init__)
        1    0.000    0.000    0.002    0.002 colors.py:60(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:646(LinearSegmentedColormap)
      126    0.000    0.000    0.000    0.000 colors.py:655(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:71(_ColorMapping)
        1    0.000    0.000    0.000    0.000 colors.py:72(__init__)
       64    0.002    0.000    0.010    0.000 colors.py:729(from_list)
        1    0.000    0.000    0.000    0.000 colors.py:797(ListedColormap)
       38    0.000    0.000    0.000    0.000 colors.py:825(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:88(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:885(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:93(<dictcomp>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:104(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:129(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:161(StemContainer)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
       18    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
       31    0.000    0.000    0.000    0.000 contextlib.py:157(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:36(_recreate_cm)
        1    0.000    0.000    0.000    0.000 contextlib.py:48(__call__)
        1    0.000    0.000    0.000    0.000 contextlib.py:49(inner)
       31    0.000    0.000    0.000    0.000 contextlib.py:59(__init__)
       31    0.000    0.000    0.002    0.000 contextlib.py:79(__enter__)
       31    0.000    0.000    0.001    0.000 contextlib.py:85(__exit__)
        1    0.000    0.000    0.000    0.000 contour.py:1414(QuadContourSet)
        1    0.000    0.000    0.058    0.058 contour.py:3(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:35(ClabelText)
        1    0.000    0.000    0.000    0.000 contour.py:50(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:709(ContourSet)
      410    0.000    0.000    0.001    0.000 copy.py:268(_reconstruct)
      410    0.001    0.000    0.003    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
      410    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
       14    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
       18    0.000    0.000    0.000    0.000 core.py:1003(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1131(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1152(__init__)
        1    0.000    0.000    0.038    0.038 core.py:12(<module>)
        4    0.000    0.000    0.000    0.000 core.py:122(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:1289(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:1321(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1335(make_mask_descr)
        3    0.000    0.000    0.000    0.000 core.py:1368(getmask)
       44    0.000    0.000    0.001    0.000 core.py:145(get_object_signature)
        1    0.000    0.000    0.037    0.037 core.py:151(load_base_library)
        1    0.000    0.000    0.000    0.000 core.py:157(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 core.py:162(MAError)
        1    0.000    0.000    0.000    0.000 core.py:164(update_user_library)
        1    0.000    0.000    0.000    0.000 core.py:170(MaskError)
       27    0.000    0.000    0.001    0.000 core.py:172(iter_style_files)
        1    0.000    0.000    0.037    0.037 core.py:182(read_style_directory)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:204(<listcomp>)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:218(reload_library)
        1    0.000    0.000    0.000    0.000 core.py:2389(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2395(__init__)
        7    0.000    0.000    0.000    0.000 core.py:2562(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2607(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2717(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:2782(__new__)
        2    0.000    0.000    0.000    0.000 core.py:2912(_update_from)
        2    0.000    0.000    0.000    0.000 core.py:2938(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:3087(view)
        4    0.000    0.000    0.000    0.000 core.py:3363(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3379(shape)
       26    0.000    0.000    0.000    0.000 core.py:56(is_style_file)
        1    0.000    0.000    0.000    0.000 core.py:6152(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6348(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6352(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6358(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6376(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6440(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6532(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6541(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6649(_frommethod)
       26    0.000    0.000    0.000    0.000 core.py:6660(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6665(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:7983(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7996(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8001(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:803(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:812(__init__)
        1    0.000    0.000    0.000    0.000 core.py:828(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:836(__init__)
        1    0.000    0.000    0.000    0.000 core.py:846(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:852(__init__)
        1    0.000    0.000    0.000    0.000 core.py:867(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:873(__init__)
        1    0.000    0.000    0.000    0.000 core.py:883(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:889(__init__)
        1    0.000    0.000    0.000    0.000 core.py:899(_MaskedUFunc)
       52    0.000    0.000    0.000    0.000 core.py:900(__init__)
        1    0.000    0.000    0.000    0.000 core.py:909(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:91(MaskedArrayFutureWarning)
       26    0.000    0.000    0.000    0.000 core.py:927(__init__)
        1    0.000    0.000    0.000    0.000 core.py:983(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:24(Dialect)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:179(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:200(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:359(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       95    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       19    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
       17    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       19    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
      160    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
       19    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
       38    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.002    0.002 cycler.py:41(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       17    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       17    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 dates.py:1044(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:1149(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1229(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1334(AutoDateLocator)
        1    0.000    0.000    0.003    0.003 dates.py:134(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1571(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1653(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1678(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1706(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1733(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1753(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1773(SecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1793(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1970(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:2027(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:313(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:331(bytespdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:576(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:715(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:739(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:940(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 datetime.py:1023(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1048(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1360(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1368(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1949(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:1972(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:261(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:278(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:291(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:308(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:336(timedelta)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:530(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:658(date)
        2    0.000    0.000    0.000    0.000 datetime.py:688(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:953(tzinfo)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.009    0.009 deck.py:1(<module>)
   991001    2.228    0.000   59.529    0.000 deck.py:19(__init__)
        1    0.000    0.000    0.001    0.001 deck.py:26(get_all_possible_hands)
   991001    0.458    0.000   53.648    0.000 deck.py:35(shuffle)
        1    0.000    0.000    0.000    0.000 deck.py:40(size)
2976000/991000    2.234    0.000    2.943    0.000 deck.py:43(draw)
        1    0.000    0.000    0.000    0.000 deck.py:5(Deck)
        1    0.000    0.000    0.001    0.001 deck.py:52(__str__)
   991001    0.633    0.000    0.633    0.000 deck.py:55(GetFullDeck)
        1    0.000    0.000    0.003    0.003 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:253(JSONDecoder)
        2    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        2    0.000    0.000    0.004    0.002 decoder.py:334(decode)
        2    0.002    0.001    0.004    0.002 decoder.py:345(raw_decode)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:99(skipif)
        1    0.000    0.000    0.003    0.003 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1810(chararray)
        1    0.000    0.000    0.007    0.007 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
      109    0.000    0.000    0.000    0.000 deprecation.py:117(deprecated)
      109    0.001    0.000    0.003    0.000 deprecation.py:183(deprecate)
       18    0.000    0.000    0.000    0.000 deprecation.py:193(finalize)
       20    0.000    0.000    0.000    0.000 deprecation.py:207(_deprecated_property)
       20    0.000    0.000    0.000    0.000 deprecation.py:226(finalize)
       71    0.000    0.000    0.001    0.000 deprecation.py:237(finalize)
      124    0.001    0.000    0.001    0.000 deprecation.py:24(_generate_deprecation_warning)
       20    0.000    0.000    0.001    0.000 deprecation.py:269(_rename_parameter)
        1    0.000    0.000    0.000    0.000 deprecation.py:317(_deprecated_parameter_class)
       12    0.000    0.000    0.001    0.000 deprecation.py:325(_delete_parameter)
        6    0.000    0.000    0.000    0.000 deprecation.py:354(<listcomp>)
        2    0.000    0.000    0.000    0.000 deprecation.py:374(_make_keyword_only)
        1    0.000    0.000    0.000    0.000 deprecation.py:396(<listcomp>)
        1    0.000    0.000    0.000    0.000 deprecation.py:399(<listcomp>)
        8    0.000    0.000    0.000    0.000 deprecation.py:418(_suppress_matplotlib_deprecation_warning)
       15    0.000    0.000    0.001    0.000 deprecation.py:58(warn_deprecated)
        1    0.000    0.000    0.000    0.000 deprecation.py:7(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 difflib.py:1703(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        1    0.000    0.000    0.000    0.000 dist.py:1012(DistributionMetadata)
        1    0.000    0.000    0.000    0.000 dist.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 dist.py:30(Distribution)
        1    0.000    0.000    0.012    0.012 dist.py:5(<module>)
        1    2.298    2.298  101.942  101.942 distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       89    0.000    0.000    0.000    0.000 docstring.py:101(do_copy)
       82    0.000    0.000    0.005    0.000 docstring.py:113(dedent_interpd)
        4    0.000    0.000    0.000    0.000 docstring.py:33(__init__)
       86    0.000    0.000    0.000    0.000 docstring.py:38(__call__)
       46    0.000    0.000    0.000    0.000 docstring.py:43(update)
        1    0.000    0.000    0.000    0.000 docstring.py:6(Substitution)
        1    0.000    0.000    0.000    0.000 docstring.py:62(Appender)
       89    0.000    0.000    0.000    0.000 docstring.py:99(copy)
       24    0.000    0.000    0.000    0.000 dviread.py:123(_dispatch)
       24    0.000    0.000    0.000    0.000 dviread.py:154(decorate)
       24    0.000    0.000    0.000    0.000 dviread.py:155(<listcomp>)
        1    0.000    0.000    0.000    0.000 dviread.py:172(Dvi)
        1    0.000    0.000    0.002    0.002 dviread.py:18(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:489(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:578(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:703(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:758(PsfontsMap)
        1    0.000    0.000    0.000    0.000 dviread.py:926(Encoding)
        3    0.000    0.000    0.000    0.000 dyld.py:116(dyld_find)
        1    0.000    0.000    0.003    0.003 dyld.py:3(<module>)
        8    0.000    0.000    0.000    0.000 dyld.py:31(dyld_env)
        3    0.000    0.000    0.000    0.000 dyld.py:39(dyld_image_suffix)
        1    0.000    0.000    0.000    0.000 dyld.py:44(dyld_framework_path)
        3    0.000    0.000    0.000    0.000 dyld.py:47(dyld_library_path)
        1    0.000    0.000    0.000    0.000 dyld.py:50(dyld_fallback_framework_path)
        3    0.000    0.000    0.000    0.000 dyld.py:53(dyld_fallback_library_path)
        3    0.000    0.000    0.000    0.000 dyld.py:56(dyld_image_suffix_search)
        3    0.000    0.000    0.000    0.000 dyld.py:70(dyld_override_search)
        3    0.000    0.000    0.000    0.000 dyld.py:87(dyld_executable_path_search)
       26    0.000    0.000    0.000    0.000 dyld.py:94(dyld_default_search)
        1    0.000    0.000    0.001    0.001 dylib.py:3(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
       10    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
       10    0.001    0.000    0.002    0.000 enum.py:124(__new__)
       10    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
       10    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
       27    0.000    0.000    0.000    0.000 enum.py:179(<genexpr>)
       86    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
     2490    0.001    0.000    0.005    0.000 enum.py:265(__call__)
      111    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
       10    0.000    0.000    0.000    0.000 enum.py:310(__getattr__)
        7    0.000    0.000    0.000    0.000 enum.py:335(__members__)
      151    0.000    0.000    0.000    0.000 enum.py:351(__setattr__)
      111    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        8    0.000    0.000    0.002    0.000 enum.py:364(_create_)
       28    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
       10    0.000    0.000    0.000    0.000 enum.py:462(_find_new_)
     2482    0.001    0.000    0.002    0.000 enum.py:515(__new__)
        5    0.000    0.000    0.000    0.000 enum.py:535(_generate_next_value_)
      156    0.000    0.000    0.000    0.000 enum.py:592(name)
        8    0.000    0.000    0.000    0.000 enum.py:597(value)
        7    0.000    0.000    0.003    0.000 enum.py:602(_convert)
        7    0.000    0.000    0.001    0.000 enum.py:623(<listcomp>)
       71    0.000    0.000    0.000    0.000 enum.py:628(<lambda>)
       10    0.000    0.000    0.000    0.000 enum.py:65(__init__)
      111    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
        8    0.000    0.000    0.000    0.000 enum.py:758(_missing_)
        8    0.000    0.000    0.000    0.000 enum.py:765(_create_pseudo_member_)
      108    0.000    0.000    0.001    0.000 enum.py:795(__or__)
     1133    0.001    0.000    0.004    0.000 enum.py:801(__and__)
       68    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
        8    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
        8    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
       20    0.000    0.000    0.000    0.000 enum.py:866(<lambda>)
       84    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
        1    0.000    0.000    0.000    0.000 errors.py:11(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:27(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:31(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:36(DistutilsFileError)
